index,code,type,month,기초,입고,출고,기말,재고회전율,재고예측,Test
30,SCN,cost,3,605100000,599700000,246200000,135200000,45.10357433,0,45.1035743298132
31,SCN,amount,4,6587,7958,8086,9052,29.01125402,0,29.0112540192926
32,SCN,cost,4,658700000,795800000,808600000,905200000,29.01125402,0,29.0112540192926
33,SCN,amount,5,8384,7168,8274,8447,30.51305294,0,30.5130529369108
34,SCN,cost,5,838400000,716800000,827400000,844700000,30.51305294,0,30.5130529369108
35,SCN,amount,6,4111,8252,6108,2718,16.77062868,0,16.7706286836935
36,SCN,cost,6,411100000,825200000,610800000,271800000,16.77062868,0,16.7706286836935
37,SCN,amount,7,2376,2291,8386,9843,21.85606964,0,21.856069639876
38,SCN,cost,7,237600000,229100000,838600000,984300000,21.85606964,0,21.856069639876
39,SCN,amount,8,5506,5329,4003,8136,51.11916063,0,51.1191606295279
40,SCN,cost,8,550600000,532900000,400300000,813600000,51.11916063,0,51.1191606295279
41,SCN,amount,9,1997,2564,3827,7623,37.70577476,0,37.7057747582963
42,SCN,cost,9,199700000,256400000,382700000,762300000,37.70577476,0,37.7057747582963
43,SCN,amount,10,2109,8339,8020,1402,6.566708229,0,6.56670822942643
44,SCN,cost,10,210900000,833900000,802000000,140200000,6.566708229,0,6.56670822942643
45,SCN,amount,11,301,2640,1711,7800,71.01987142,0,71.0198714202221
46,SCN,cost,11,30100000,264000000,171100000,780000000,71.01987142,0,71.0198714202221
47,SCN,amount,12,7380,2798,497,8258,471.971831,0,471.971830985916
48,SCN,cost,12,738000000,279800000,49700000,825800000,471.971831,0,471.971830985916
49,NCN,amount,1,9192,4358,4486,2238,38.21890325,0,38.2189032545698
50,NCN,cost,1,919200000,435800000,448600000,223800000,38.21890325,0,38.2189032545698
51,NCN,amount,2,7848,8694,7996,4147,22.50187594,0,22.501875937969
52,NCN,cost,2,784800000,869400000,799600000,414700000,22.50187594,0,22.501875937969
53,NCN,amount,3,4450,5555,8326,4135,15.46661062,0,15.4666106173433
54,NCN,cost,3,445000000,555500000,832600000,413500000,15.46661062,0,15.4666106173433
55,NCN,amount,4,550,9983,474,5311,185.4746835,0,185.474683544304
56,NCN,cost,4,55000000,998300000,47400000,531100000,185.4746835,0,185.474683544304
57,NCN,amount,5,9738,3706,5258,7566,49.36477748,0,49.3647774819323
58,NCN,cost,5,973800000,370600000,525800000,756600000,49.36477748,0,49.3647774819323
59,NCN,amount,6,3603,3664,8049,7397,20.49944092,0,20.4994409243384
60,NCN,cost,6,360300000,366400000,804900000,739700000,20.49944092,0,20.4994409243384
61,NCN,amount,7,7619,8465,9834,5402,19.86119585,0,19.8611958511287
62,NCN,cost,7,761900000,846500000,983400000,540200000,19.86119585,0,19.8611958511287
63,NCN,amount,8,8186,4932,2582,2635,62.86405887,0,62.8640588690937
64,NCN,cost,8,818600000,493200000,258200000,263500000,62.86405887,0,62.8640588690937
65,NCN,amount,9,8516,8868,7663,2726,22.00574188,0,22.0057418765497
66,NCN,cost,9,851600000,886800000,766300000,272600000,22.00574188,0,22.0057418765497
67,NCN,amount,10,847,2068,2591,9235,58.3674257,0,58.3674257043612
68,NCN,cost,10,84700000,206800000,259100000,923500000,58.3674257,0,58.3674257043612
69,NCN,amount,11,9306,1990,5057,259,28.37156417,0,28.3715641684793
70,NCN,cost,11,930600000,199000000,505700000,25900000,28.37156417,0,28.3715641684793
71,NCN,amount,12,1752,7117,8545,2554,7.558806319,0,7.55880631948508
72,NCN,cost,12,175200000,711700000,854500000,255400000,7.558806319,0,7.55880631948508
73,SGP,amount,1,4715,1279,4994,8790,40.56367641,0,40.563676411694
74,SGP,cost,1,471500000,127900000,499400000,879000000,40.56367641,0,40.563676411694
75,SGP,amount,2,5095,8049,474,962,191.6772152,0,191.677215189873
76,SGP,cost,2,509500000,804900000,47400000,96200000,191.6772152,0,191.677215189873
77,SGP,amount,3,4263,9667,3475,8655,55.76115108,0,55.7611510791367
78,SGP,cost,3,426300000,966700000,347500000,865500000,55.76115108,0,55.7611510791367
79,SGP,amount,4,4424,3214,1510,9685,140.1556291,0,140.155629139073
80,SGP,cost,4,442400000,321400000,151000000,968500000,140.1556291,0,140.155629139073
81,SGP,amount,5,2204,6932,1247,1434,43.76102646,0,43.7610264635124
82,SGP,cost,5,220400000,693200000,124700000,143400000,43.76102646,0,43.7610264635124
83,SGP,amount,6,8238,5351,3913,8386,63.7260414,0,63.72604140046
84,SGP,cost,6,823800000,535100000,391300000,838600000,63.7260414,0,63.72604140046
85,SGP,amount,7,226,2298,2319,8243,54.78007762,0,54.7800776196636
86,SGP,cost,7,22600000,229800000,231900000,824300000,54.78007762,0,54.7800776196636
87,SGP,amount,8,2066,5527,5576,3176,14.10150646,0,14.101506456241
88,SGP,cost,8,206600000,552700000,557600000,317600000,14.10150646,0,14.101506456241
89,SGP,amount,9,4479,6131,4325,7135,40.27976879,0,40.2797687861272
90,SGP,cost,9,447900000,613100000,432500000,713500000,40.27976879,0,40.2797687861272
91,SGP,amount,10,7730,400,9941,8925,25.13077155,0,25.1307715521577
92,SGP,cost,10,773000000,40000000,994100000,892500000,25.13077155,0,25.1307715521577
93,SGP,amount,11,4843,4795,3160,2186,33.36550633,0,33.3655063291139
94,SGP,cost,11,484300000,479500000,316000000,218600000,33.36550633,0,33.3655063291139
95,SGP,amount,12,3873,8637,3450,6472,44.97826087,0,44.9782608695652
96,SGP,cost,12,387300000,863700000,345000000,647200000,44.97826087,0,44.9782608695652
97,KOR,amount,1,2376,3772,3322,4011,28.83955449,0,28.8395544852498
98,KOR,cost,1,237600000,377200000,332200000,401100000,28.83955449,0,28.8395544852498
99,KOR,amount,2,8343,7394,3727,1559,39.85242823,0,39.8524282264556
100,KOR,cost,2,834300000,739400000,372700000,155900000,39.85242823,0,39.8524282264556
101,KOR,amount,3,9913,3031,1128,8273,241.8351064,0,241.835106382979
102,KOR,cost,3,991300000,303100000,112800000,827300000,241.8351064,0,241.835106382979
103,KOR,amount,4,1358,1617,5265,3415,13.5982906,0,13.5982905982906
104,KOR,cost,4,135800000,161700000,526500000,341500000,13.5982906,0,13.5982905982906
105,KOR,amount,5,4194,7770,7960,6038,19.28140704,0,19.2814070351759
106,KOR,cost,5,419400000,777000000,796000000,603800000,19.28140704,0,19.2814070351759
107,KOR,amount,6,8132,4585,3188,6065,66.7989335,0,66.7989335006274
108,KOR,cost,6,813200000,458500000,318800000,606500000,66.7989335,0,66.7989335006274
109,KOR,amount,7,2833,3855,8343,4447,13.08881697,0,13.0888169723121
110,KOR,cost,7,283300000,385500000,834300000,444700000,13.08881697,0,13.0888169723121
111,KOR,amount,8,348,3185,1352,7262,84.43047337,0,84.4304733727811
112,KOR,cost,8,34800000,318500000,135200000,726200000,84.43047337,0,84.4304733727811
113,KOR,amount,9,3867,3497,6725,1856,12.76505576,0,12.7650557620818
114,KOR,cost,9,386700000,349700000,672500000,185600000,12.76505576,0,12.7650557620818
115,KOR,amount,10,6031,849,8930,2387,14.1399776,0,14.1399776035834
116,KOR,cost,10,603100000,84900000,893000000,238700000,14.1399776,0,14.1399776035834
117,KOR,amount,11,8343,3773,2884,5637,72.71151179,0,72.7115117891817
118,KOR,cost,11,834300000,377300000,288400000,563700000,72.71151179,0,72.7115117891817
119,KOR,amount,12,2853,5808,7149,7027,20.73017205,0,20.7301720520353
120,KOR,cost,12,285300000,580800000,714900000,702700000,20.73017205,0,20.7301720520353
121,TWN,amount,1,1658,239,9085,4088,9.487066593,0,9.48706659328563
122,TWN,cost,1,165800000,23900000,908500000,408800000,9.487066593,0,9.48706659328563
123,TWN,amount,2,1793,6673,7682,242,3.97357459,0,3.97357458995053
124,TWN,cost,2,179300000,667300000,768200000,24200000,3.97357459,0,3.97357458995053
125,TWN,amount,3,3008,5611,2462,4631,46.54142973,0,46.5414297319253
126,TWN,cost,3,300800000,561100000,246200000,463100000,46.54142973,0,46.5414297319253
127,TWN,amount,4,394,7104,2788,3980,23.53299857,0,23.5329985652798
128,TWN,cost,4,39400000,710400000,278800000,398000000,23.53299857,0,23.5329985652798
129,TWN,amount,5,3643,1597,5833,1738,13.83764787,0,13.8376478655923
130,TWN,cost,5,364300000,159700000,583300000,173800000,13.83764787,0,13.8376478655923
131,TWN,amount,6,7003,4934,9806,5333,18.87007954,0,18.8700795431369
132,TWN,cost,6,700300000,493400000,980600000,533300000,18.87007954,0,18.8700795431369
133,TWN,amount,7,6557,7210,8459,9092,27.74973401,0,27.7497340111124
134,TWN,cost,7,655700000,721000000,845900000,909200000,27.74973401,0,27.7497340111124
135,TWN,amount,8,3466,5631,4866,6698,31.33168927,0,31.3316892725031
136,TWN,cost,8,346600000,563100000,486600000,669800000,31.33168927,0,31.3316892725031
137,TWN,amount,9,4868,854,5868,3455,21.27556237,0,21.2755623721881
138,TWN,cost,9,486800000,85400000,586800000,345500000,21.27556237,0,21.2755623721881
139,TWN,amount,10,3748,542,1179,5176,113.5368957,0,113.5368956743
140,TWN,cost,10,374800000,54200000,117900000,517600000,113.5368957,0,113.5368956743
141,TWN,amount,11,4198,900,4474,4088,27.78050961,0,27.7805096110863
142,TWN,cost,11,419800000,90000000,447400000,408800000,27.78050961,0,27.7805096110863
143,TWN,amount,12,2510,8557,2235,3472,40.14765101,0,40.1476510067114
144,TWN,cost,12,251000000,855700000,223500000,347200000,40.14765101,0,40.1476510067114
145,SCN,amount,1,8977,997,8847,9086,30.62563581,0,30.6256358087487
146,SCN,cost,1,897700000,99700000,884700000,908600000,30.62563581,0,30.6256358087487
147,SCN,amount,2,3032,7864,5226,7845,31.21986223,0,31.2198622273249
148,SCN,cost,2,303200000,786400000,522600000,784500000,31.21986223,0,31.2198622273249
149,SCN,amount,3,7225,4668,1687,5937,117.0302312,0,117.030231179609
150,SCN,cost,3,722500000,466800000,168700000,593700000,117.0302312,0,117.030231179609
151,SCN,amount,4,2431,6065,6120,3536,14.625,0,14.625
152,SCN,cost,4,243100000,606500000,612000000,353600000,14.625,0,14.625
153,SCN,amount,5,3793,1437,3238,2329,28.36009883,0,28.3600988264361
154,SCN,cost,5,379300000,143700000,323800000,232900000,28.36009883,0,28.3600988264361
155,SCN,amount,6,4663,1548,2953,3861,43.29834067,0,43.2983406705046
156,SCN,cost,6,466300000,154800000,295300000,386100000,43.29834067,0,43.2983406705046
157,SCN,amount,7,9120,7666,9557,1065,15.98566496,0,15.9856649576227
158,SCN,cost,7,912000000,766600000,955700000,106500000,15.98566496,0,15.9856649576227
159,SCN,amount,8,3933,3928,1469,7682,118.6010892,0,118.60108917631
160,SCN,cost,8,393300000,392800000,146900000,768200000,118.6010892,0,118.60108917631
161,SCN,amount,9,7839,9726,1775,574,71.09577465,0,71.0957746478873
162,SCN,cost,9,783900000,972600000,177500000,57400000,71.09577465,0,71.0957746478873
163,SCN,amount,10,5773,5089,8395,7189,23.16021441,0,23.1602144133413
164,SCN,cost,10,577300000,508900000,839500000,718900000,23.16021441,0,23.1602144133413
165,SCN,amount,11,1455,1627,7145,7227,18.22673198,0,18.2267319804059
166,SCN,cost,11,145500000,162700000,714500000,722700000,18.22673198,0,18.2267319804059
167,SCN,amount,12,2929,6638,8946,1901,8.098591549,0,8.09859154929578
168,SCN,cost,12,292900000,663800000,894600000,190100000,8.098591549,0,8.09859154929578
169,NCN,amount,1,3243,9484,9804,8062,17.29651163,0,17.296511627907
170,NCN,cost,1,324300000,948400000,980400000,806200000,17.29651163,0,17.296511627907
171,NCN,amount,2,9687,6697,8023,9890,36.60164527,0,36.6016452698492
172,NCN,cost,2,968700000,669700000,802300000,989000000,36.60164527,0,36.6016452698492
173,NCN,amount,3,5481,8847,2072,560,43.73310811,0,43.7331081081081
174,NCN,cost,3,548100000,884700000,207200000,56000000,43.73310811,0,43.7331081081081
175,NCN,amount,4,8232,1888,5298,3500,33.21630804,0,33.2163080407701
176,NCN,cost,4,823200000,188800000,529800000,350000000,33.21630804,0,33.2163080407701
177,NCN,amount,5,2740,2541,5993,7490,25.60487235,0,25.6048723510763
178,NCN,cost,5,274000000,254100000,599300000,749000000,25.60487235,0,25.6048723510763
179,NCN,amount,6,2777,2204,7376,9617,25.204718,0,25.2047180043384
180,NCN,cost,6,277700000,220400000,737600000,961700000,25.204718,0,25.2047180043384
181,NCN,amount,7,3673,8831,9047,8010,19.37050956,0,19.3705095611805
182,NCN,cost,7,367300000,883100000,904700000,801000000,19.37050956,0,19.3705095611805
183,NCN,amount,8,9122,9428,8046,2446,21.56599553,0,21.5659955257271
184,NCN,cost,8,912200000,942800000,804600000,244600000,21.56599553,0,21.5659955257271
185,NCN,amount,9,6586,5610,1896,2183,69.375,0,69.375
186,NCN,cost,9,658600000,561000000,189600000,218300000,69.375,0,69.375
187,NCN,amount,10,1956,1820,3405,471,10.69162996,0,10.6916299559471
188,NCN,cost,10,195600000,182000000,340500000,47100000,10.69162996,0,10.6916299559471
189,NCN,amount,11,1027,9172,3141,556,7.559694365,0,7.55969436485196
190,NCN,cost,11,102700000,917200000,314100000,55600000,7.559694365,0,7.55969436485196
191,NCN,amount,12,4519,8456,1439,5698,106.5010424,0,106.501042390549
192,NCN,cost,12,451900000,845600000,143900000,569800000,106.5010424,0,106.501042390549
193,SGP,amount,1,3005,7629,5833,1816,12.39756558,0,12.3975655751757
194,SGP,cost,1,300500000,762900000,583300000,181600000,12.39756558,0,12.3975655751757
195,SGP,amount,2,5038,5466,5808,6167,28.93853306,0,28.9385330578512
196,SGP,cost,2,503800000,546600000,580800000,616700000,28.93853306,0,28.9385330578512
197,SGP,amount,3,9621,8652,3097,2704,59.694866,0,59.6948659993542
198,SGP,cost,3,962100000,865200000,309700000,270400000,59.694866,0,59.6948659993542
199,SGP,amount,4,1128,384,8924,2200,5.593904079,0,5.59390407888839
200,SGP,cost,4,112800000,38400000,892400000,220000000,5.593904079,0,5.59390407888839
201,SGP,amount,5,5679,3472,6691,3069,19.61141832,0,19.6114183231206
202,SGP,cost,5,567900000,347200000,669100000,306900000,19.61141832,0,19.6114183231206
203,SGP,amount,6,5809,1797,2169,4470,71.0857538,0,71.0857538035961
204,SGP,cost,6,580900000,179700000,216900000,447000000,71.0857538,0,71.0857538035961
205,SGP,amount,7,2208,9920,9862,9921,18.44808355,0,18.4480835530318
206,SGP,cost,7,220800000,992000000,986200000,992100000,18.44808355,0,18.4480835530318
207,SGP,amount,8,8730,383,530,1189,280.7264151,0,280.72641509434
208,SGP,cost,8,873000000,38300000,53000000,118900000,280.7264151,0,280.72641509434
209,SGP,amount,9,1987,9881,6412,5253,16.93699314,0,16.9369931378665
210,SGP,cost,9,198700000,988100000,641200000,525300000,16.93699314,0,16.9369931378665
211,SGP,amount,10,5827,2126,3045,5358,55.09852217,0,55.0985221674877
212,SGP,cost,10,582700000,212600000,304500000,535800000,55.09852217,0,55.0985221674877
213,SGP,amount,11,4956,9679,3591,3216,34.13533835,0,34.1353383458647
214,SGP,cost,11,495600000,967900000,359100000,321600000,34.13533835,0,34.1353383458647
215,SGP,amount,12,5154,9634,1253,6666,141.500399,0,141.500399042298
216,SGP,cost,12,515400000,963400000,125300000,666600000,141.500399,0,141.500399042298
217,KOR,amount,1,4634,5031,4829,6189,33.61876165,0,33.6187616483744
218,KOR,cost,1,463400000,503100000,482900000,618900000,33.61876165,0,33.6187616483744
219,KOR,amount,2,9877,3355,6586,6771,37.9167932,0,37.9167931976921
220,KOR,cost,2,987700000,335500000,658600000,677100000,37.9167932,0,37.9167931976921
221,KOR,amount,3,4232,9497,2595,3233,43.15028902,0,43.150289017341
222,KOR,cost,3,423200000,949700000,259500000,323300000,43.15028902,0,43.150289017341
223,KOR,amount,4,5121,7575,3006,2783,39.44111776,0,39.4411177644711
224,KOR,cost,4,512100000,757500000,300600000,278300000,39.44111776,0,39.4411177644711
225,KOR,amount,5,5972,8811,7168,5138,23.24916295,0,23.2491629464286
226,KOR,cost,5,597200000,881100000,716800000,513800000,23.24916295,0,23.2491629464286
227,KOR,amount,6,3245,1364,6877,4333,16.52900974,0,16.5290097426203
228,KOR,cost,6,324500000,136400000,687700000,433300000,16.52900974,0,16.5290097426203
229,KOR,amount,7,8408,1063,8015,3325,21.95820337,0,21.9582033686837
230,KOR,cost,7,840800000,106300000,801500000,332500000,21.95820337,0,21.9582033686837
231,KOR,amount,8,9808,2418,8614,8948,32.66078477,0,32.6607847689807
232,KOR,cost,8,980800000,241800000,861400000,894800000,32.66078477,0,32.6607847689807
233,KOR,amount,9,6321,6344,6103,2039,20.54727183,0,20.5472718335245
234,KOR,cost,9,632100000,634400000,610300000,203900000,20.54727183,0,20.5472718335245
235,KOR,amount,10,9287,2011,4187,8811,64.83639838,0,64.8363983759255
236,KOR,cost,10,928700000,201100000,418700000,881100000,64.83639838,0,64.8363983759255
237,KOR,amount,11,6602,5462,5407,6116,35.2820418,0,35.2820417976697
238,KOR,cost,11,660200000,546200000,540700000,611600000,35.2820418,0,35.2820417976697
239,KOR,amount,12,4066,5252,9384,4583,13.82512788,0,13.8251278772379
240,KOR,cost,12,406600000,525200000,938400000,458300000,13.82512788,0,13.8251278772379
241,TWN,amount,1,9285,8060,8587,2095,19.87888669,0,19.8788866891813
242,TWN,cost,1,928500000,806000000,858700000,209500000,19.87888669,0,19.8788866891813
243,TWN,amount,2,9146,924,206,699,716.868932,0,716.868932038835
244,TWN,cost,2,914600000,92400000,20600000,69900000,716.868932,0,716.868932038835
245,TWN,amount,3,3354,9477,5671,3277,17.5392347,0,17.5392347028743
246,TWN,cost,3,335400000,947700000,567100000,327700000,17.5392347,0,17.5392347028743
247,TWN,amount,4,5547,3588,9925,8402,21.08161209,0,21.0816120906801
248,TWN,cost,4,554700000,358800000,992500000,840200000,21.08161209,0,21.0816120906801
249,TWN,amount,5,293,435,7287,7151,15.32317826,0,15.3231782626595
250,TWN,cost,5,29300000,43500000,728700000,715100000,15.32317826,0,15.3231782626595
251,TWN,amount,6,4335,4756,6556,6572,24.95500305,0,24.9550030506406
252,TWN,cost,6,433500000,475600000,655600000,657200000,24.95500305,0,24.9550030506406
253,TWN,amount,7,2514,9837,4840,8470,34.04132231,0,34.0413223140496
254,TWN,cost,7,251400000,983700000,484000000,847000000,34.04132231,0,34.0413223140496
255,TWN,amount,8,4283,1190,5672,6270,27.90814528,0,27.9081452750353
256,TWN,cost,8,428300000,119000000,567200000,627000000,27.90814528,0,27.9081452750353
257,TWN,amount,9,6750,8736,531,3355,285.4519774,0,285.45197740113
258,TWN,cost,9,675000000,873600000,53100000,335500000,285.4519774,0,285.45197740113
259,TWN,amount,10,8709,339,5607,7669,43.81487426,0,43.8148742643125
260,TWN,cost,10,870900000,33900000,560700000,766900000,43.81487426,0,43.8148742643125
261,TWN,amount,11,7362,6477,2198,3288,72.67970883,0,72.6797088262056
262,TWN,cost,11,736200000,647700000,219800000,328800000,72.67970883,0,72.6797088262056
263,TWN,amount,12,4778,2251,6746,3103,17.52371776,0,17.5237177586718
264,TWN,cost,12,477800000,225100000,674600000,310300000,17.52371776,0,17.5237177586718
265,SCN,amount,1,5846,9568,2995,6849,63.58096828,0,63.5809682804675
266,SCN,cost,1,584600000,956800000,299500000,684900000,63.58096828,0,63.5809682804675
267,SCN,amount,2,1786,1669,3330,3095,21.98648649,0,21.9864864864865
268,SCN,cost,2,178600000,166900000,333000000,309500000,21.98648649,0,21.9864864864865
269,SCN,amount,3,9712,7023,5555,5525,41.1440144,0,41.1440144014401
270,SCN,cost,3,971200000,702300000,555500000,552500000,41.1440144,0,41.1440144014401
271,SCN,amount,4,5096,7434,4262,7182,43.21210699,0,43.2121069920225
272,SCN,cost,4,509600000,743400000,426200000,718200000,43.21210699,0,43.2121069920225
273,SCN,amount,5,7287,3944,4401,2625,33.78323108,0,33.7832310838446
274,SCN,cost,5,728700000,394400000,440100000,262500000,33.78323108,0,33.7832310838446
275,SCN,amount,6,5168,1407,9829,2573,11.81351104,0,11.8135110387628
276,SCN,cost,6,516800000,140700000,982900000,257300000,11.81351104,0,11.8135110387628
277,SCN,amount,7,9612,7210,8935,1240,18.21824287,0,18.2182428651371
278,SCN,cost,7,961200000,721000000,893500000,124000000,18.21824287,0,18.2182428651371
279,SCN,amount,8,9905,1070,9942,2335,18.46710923,0,18.4671092335546
280,SCN,cost,8,990500000,107000000,994200000,233500000,18.46710923,0,18.4671092335546
281,SCN,amount,9,8092,8558,5104,993,26.69964734,0,26.6996473354232
282,SCN,cost,9,809200000,855800000,510400000,99300000,26.69964734,0,26.6996473354232
283,SCN,amount,10,6654,5018,9683,3876,16.31209336,0,16.312093359496
284,SCN,cost,10,665400000,501800000,968300000,387600000,16.31209336,0,16.312093359496
285,SCN,amount,11,7179,8322,205,6698,1015.390244,0,1015.39024390244
286,SCN,cost,11,717900000,832200000,20500000,669800000,1015.390244,0,1015.39024390244
287,SCN,amount,12,7223,5906,304,8860,793.5690789,0,793.569078947368
288,SCN,cost,12,722300000,590600000,30400000,886000000,793.5690789,0,793.569078947368
289,NCN,amount,1,1285,1990,4509,7560,29.42448436,0,29.4244843646041
290,NCN,cost,1,128500000,199000000,450900000,756000000,29.42448436,0,29.4244843646041
291,NCN,amount,2,607,5736,2990,5437,30.32107023,0,30.3210702341137
292,NCN,cost,2,60700000,573600000,299000000,543700000,30.32107023,0,30.3210702341137
293,NCN,amount,3,9841,951,8241,9891,35.91554423,0,35.9155442300692
294,NCN,cost,3,984100000,95100000,824100000,989100000,35.91554423,0,35.9155442300692
295,NCN,amount,4,6039,7740,8401,4584,18.96738484,0,18.9673848351387
296,NCN,cost,4,603900000,774000000,840100000,458400000,18.96738484,0,18.9673848351387
297,NCN,amount,5,3226,5417,2680,7551,60.31902985,0,60.3190298507463
298,NCN,cost,5,322600000,541700000,268000000,755100000,60.31902985,0,60.3190298507463
299,NCN,amount,6,2769,3528,5248,1203,11.35289634,0,11.3528963414634
300,NCN,cost,6,276900000,352800000,524800000,120300000,11.35289634,0,11.3528963414634
301,NCN,amount,7,6572,3067,8345,4803,20.44637507,0,20.4463750748951
302,NCN,cost,7,657200000,306700000,834500000,480300000,20.44637507,0,20.4463750748951
303,NCN,amount,8,6510,6902,8163,5076,21.28996692,0,21.289966923925
304,NCN,cost,8,651000000,690200000,816300000,507600000,21.28996692,0,21.289966923925
305,NCN,amount,9,803,6928,1309,4342,58.95721925,0,58.9572192513369
306,NCN,cost,9,80300000,692800000,130900000,434200000,58.95721925,0,58.9572192513369
307,NCN,amount,10,8322,1650,1673,5229,121.4973102,0,121.49731022116
308,NCN,cost,10,832200000,165000000,167300000,522900000,121.4973102,0,121.49731022116
309,NCN,amount,11,7549,6175,7384,2347,20.10292524,0,20.1029252437703
310,NCN,cost,11,754900000,617500000,738400000,234700000,20.10292524,0,20.1029252437703
311,NCN,amount,12,4392,6254,1792,6839,94.00948661,0,94.0094866071428
312,NCN,cost,12,439200000,625400000,179200000,683900000,94.00948661,0,94.0094866071428
313,SGP,amount,1,5474,2609,636,6679,286.6273585,0,286.627358490566
314,SGP,cost,1,547400000,260900000,63600000,667900000,286.6273585,0,286.627358490566
315,SGP,amount,2,6439,8861,8330,1199,13.75390156,0,13.7539015606243
316,SGP,cost,2,643900000,886100000,833000000,119900000,13.75390156,0,13.7539015606243
317,SGP,amount,3,9038,4801,7192,6959,33.36415462,0,33.3641546162403
318,SGP,cost,3,903800000,480100000,719200000,695900000,33.36415462,0,33.3641546162403
319,SGP,amount,4,9199,4275,8556,3914,22.98913043,0,22.9891304347826
320,SGP,cost,4,919900000,427500000,855600000,391400000,22.98913043,0,22.9891304347826
321,SGP,amount,5,2811,8886,2046,1823,33.97360704,0,33.9736070381232
322,SGP,cost,5,281100000,888600000,204600000,182300000,33.97360704,0,33.9736070381232
323,SGP,amount,6,6958,1112,2201,7471,98.3348478,0,98.3348477964562
324,SGP,cost,6,695800000,111200000,220100000,747100000,98.3348478,0,98.3348477964562
325,SGP,amount,7,5678,4961,4274,4813,36.81913898,0,36.8191389798783
326,SGP,cost,7,567800000,496100000,427400000,481300000,36.81913898,0,36.8191389798783
327,SGP,amount,8,6519,755,5549,5686,32.99243107,0,32.992431068661
328,SGP,cost,8,651900000,75500000,554900000,568600000,32.99243107,0,32.992431068661
329,SGP,amount,9,9389,9502,5559,7253,44.90555855,0,44.9055585536967
330,SGP,cost,9,938900000,950200000,555900000,725300000,44.90555855,0,44.9055585536967
331,SGP,amount,10,7738,5444,2028,3064,79.8964497,0,79.896449704142
332,SGP,cost,10,773800000,544400000,202800000,306400000,79.8964497,0,79.896449704142
333,SGP,amount,11,5919,5347,7256,7668,28.08778942,0,28.087789415656
334,SGP,cost,11,591900000,534700000,725600000,766800000,28.08778942,0,28.087789415656
335,SGP,amount,12,8258,6493,8063,2741,20.46198685,0,20.4619868535285
336,SGP,cost,12,825800000,649300000,806300000,274100000,20.46198685,0,20.4619868535285
337,KOR,amount,1,1504,9293,1712,5025,57.20502336,0,57.205023364486
338,KOR,cost,1,150400000,929300000,171200000,502500000,57.20502336,0,57.205023364486
339,KOR,amount,2,5966,1709,3741,5699,46.77225341,0,46.7722534081796
340,KOR,cost,2,596600000,170900000,374100000,569900000,46.77225341,0,46.7722534081796
341,KOR,amount,3,3834,3867,4992,2902,20.24038462,0,20.2403846153846
342,KOR,cost,3,383400000,386700000,499200000,290200000,20.24038462,0,20.2403846153846
343,KOR,amount,4,7140,6941,7409,931,16.34026184,0,16.3402618437036
